;S
0_old * * * 1
1 _ _ r 1
1 * * r 1a
1a * * r 1a
1a _ _ l 2
1b _ _ r 1
1b * * r 1b
2 1 0 l 3
2 0 1 l 2
2 _ _ r 20
3 * * l 3
3 _ _ l 4
4 0 1 r 1b
4 1 2 r 1b
4 2 3 r 1b
4 3 4 r 1b
4 4 5 r 1b
4 5 6 r 1b
4 6 7 r 1b
4 7 8 r 1b
4 8 9 r 1b
4 9 0 l 4
4 _ 1 r 1b
20 _ _ l 21
20 * _ r 20
21 _ _ l 21
21 * * l 21a
21a * * l 21a
21a _ _ r halt
0 0 # r 1_aux
0 1 # r 2_aux
0 _ # r 3_aux
1_aux 0 0 r 1_aux
1_aux _ 0 r 3_aux
1_aux 1 0 r 2_aux
2_aux 0 1 r 1_aux
2_aux 1 1 r 2_aux
2_aux _ 1 r 3_aux
3_aux * * r 3_aux
3_aux _ # l 4_aux
4_aux * * l 4_aux
4_aux # # r 0_old
2 # # r shift_right_4
shift_right_4 _ _ r shift_1_4
shift_right_4 0 _ r shift_2_4
shift_right_4 1 _ r shift_3_4
shift_1_4 _ _ r shift_1_4
shift_1_4 0 _ r shift_2_4
shift_1_4 1 _ r shift_3_4
shift_1_4 # _ r shift_4_4
shift_2_4 _ 0 r shift_1_4
shift_2_4 0 0 r shift_2_4
shift_2_4 1 0 r shift_3_4
shift_2_4 # 0 r shift_4_4
shift_3_4 _ 1 r shift_1_4
shift_3_4 0 1 r shift_2_4
shift_3_4 1 1 r shift_3_4
shift_3_4 # 1 r shift_4_4
shift_4_4 _ # l shift_final_4
shift_final_4 * * l shift_final_4
shift_final_4 # # r 2
3 # # r shift_right_7
shift_right_7 _ _ r shift_1_7
shift_right_7 0 _ r shift_2_7
shift_right_7 1 _ r shift_3_7
shift_1_7 _ _ r shift_1_7
shift_1_7 0 _ r shift_2_7
shift_1_7 1 _ r shift_3_7
shift_1_7 # _ r shift_4_7
shift_2_7 _ 0 r shift_1_7
shift_2_7 0 0 r shift_2_7
shift_2_7 1 0 r shift_3_7
shift_2_7 # 0 r shift_4_7
shift_3_7 _ 1 r shift_1_7
shift_3_7 0 1 r shift_2_7
shift_3_7 1 1 r shift_3_7
shift_3_7 # 1 r shift_4_7
shift_4_7 _ # l shift_final_7
shift_final_7 * * l shift_final_7
shift_final_7 # # r 3
4 # # r shift_right_11
shift_right_11 _ _ r shift_1_11
shift_right_11 0 _ r shift_2_11
shift_right_11 1 _ r shift_3_11
shift_1_11 _ _ r shift_1_11
shift_1_11 0 _ r shift_2_11
shift_1_11 1 _ r shift_3_11
shift_1_11 # _ r shift_4_11
shift_2_11 _ 0 r shift_1_11
shift_2_11 0 0 r shift_2_11
shift_2_11 1 0 r shift_3_11
shift_2_11 # 0 r shift_4_11
shift_3_11 _ 1 r shift_1_11
shift_3_11 0 1 r shift_2_11
shift_3_11 1 1 r shift_3_11
shift_3_11 # 1 r shift_4_11
shift_4_11 _ # l shift_final_11
shift_final_11 * * l shift_final_11
shift_final_11 # # r 4
21 # # r shift_right_23
shift_right_23 _ _ r shift_1_23
shift_right_23 0 _ r shift_2_23
shift_right_23 1 _ r shift_3_23
shift_1_23 _ _ r shift_1_23
shift_1_23 0 _ r shift_2_23
shift_1_23 1 _ r shift_3_23
shift_1_23 # _ r shift_4_23
shift_2_23 _ 0 r shift_1_23
shift_2_23 0 0 r shift_2_23
shift_2_23 1 0 r shift_3_23
shift_2_23 # 0 r shift_4_23
shift_3_23 _ 1 r shift_1_23
shift_3_23 0 1 r shift_2_23
shift_3_23 1 1 r shift_3_23
shift_3_23 # 1 r shift_4_23
shift_4_23 _ # l shift_final_23
shift_final_23 * * l shift_final_23
shift_final_23 # # r 21
21a # # r shift_right_26
shift_right_26 _ _ r shift_1_26
shift_right_26 0 _ r shift_2_26
shift_right_26 1 _ r shift_3_26
shift_1_26 _ _ r shift_1_26
shift_1_26 0 _ r shift_2_26
shift_1_26 1 _ r shift_3_26
shift_1_26 # _ r shift_4_26
shift_2_26 _ 0 r shift_1_26
shift_2_26 0 0 r shift_2_26
shift_2_26 1 0 r shift_3_26
shift_2_26 # 0 r shift_4_26
shift_3_26 _ 1 r shift_1_26
shift_3_26 0 1 r shift_2_26
shift_3_26 1 1 r shift_3_26
shift_3_26 # 1 r shift_4_26
shift_4_26 _ # l shift_final_26
shift_final_26 * * l shift_final_26
shift_final_26 # # r 21a
1 # _ r delim_dir_1
delim_dir_1 _ # l 1
1a # _ r delim_dir_2
delim_dir_2 _ # l 1a
1b # _ r delim_dir_6
delim_dir_6 _ # l 1b
20 # _ r delim_dir_9
delim_dir_9 _ # l 20
